scripts/seed.ts(99,34): error TS2339: Property 'MEDICAL_OFFICE' does not exist on type '{ HEALTHCARE: "HEALTHCARE"; RESTAURANT_FOOD_SERVICE: "RESTAURANT_FOOD_SERVICE"; BEAUTY_WELLNESS: "BEAUTY_WELLNESS"; AUTOMOTIVE_SERVICES: "AUTOMOTIVE_SERVICES"; FITNESS_RECREATION: "FITNESS_RECREATION"; PET_SERVICES: "PET_SERVICES"; SPECIALTY_RETAIL: "SPECIALTY_RETAIL"; BUSINESS_SERVICES: "BUSINESS_SERVICES"; }'.
scripts/seed.ts(212,42): error TS2339: Property 'BEAUTY_WELLNESS' does not exist on type '{ PRIMARY: "PRIMARY"; SECONDARY: "SECONDARY"; EMERGING: "EMERGING"; NICHE: "NICHE"; }'.
scripts/seed.ts(234,34): error TS2339: Property 'AUTO_REPAIR' does not exist on type '{ HEALTHCARE: "HEALTHCARE"; RESTAURANT_FOOD_SERVICE: "RESTAURANT_FOOD_SERVICE"; BEAUTY_WELLNESS: "BEAUTY_WELLNESS"; AUTOMOTIVE_SERVICES: "AUTOMOTIVE_SERVICES"; FITNESS_RECREATION: "FITNESS_RECREATION"; PET_SERVICES: "PET_SERVICES"; SPECIALTY_RETAIL: "SPECIALTY_RETAIL"; BUSINESS_SERVICES: "BUSINESS_SERVICES"; }'.
scripts/seed.ts(235,42): error TS2339: Property 'AUTOMOTIVE_SERVICES' does not exist on type '{ PRIMARY: "PRIMARY"; SECONDARY: "SECONDARY"; EMERGING: "EMERGING"; NICHE: "NICHE"; }'.
scripts/seed.ts(257,34): error TS2339: Property 'GYM_FITNESS' does not exist on type '{ HEALTHCARE: "HEALTHCARE"; RESTAURANT_FOOD_SERVICE: "RESTAURANT_FOOD_SERVICE"; BEAUTY_WELLNESS: "BEAUTY_WELLNESS"; AUTOMOTIVE_SERVICES: "AUTOMOTIVE_SERVICES"; FITNESS_RECREATION: "FITNESS_RECREATION"; PET_SERVICES: "PET_SERVICES"; SPECIALTY_RETAIL: "SPECIALTY_RETAIL"; BUSINESS_SERVICES: "BUSINESS_SERVICES"; }'.
scripts/seed.ts(258,42): error TS2339: Property 'FITNESS_RECREATION' does not exist on type '{ PRIMARY: "PRIMARY"; SECONDARY: "SECONDARY"; EMERGING: "EMERGING"; NICHE: "NICHE"; }'.
scripts/seed.ts(280,34): error TS2339: Property 'PET_GROOMING' does not exist on type '{ HEALTHCARE: "HEALTHCARE"; RESTAURANT_FOOD_SERVICE: "RESTAURANT_FOOD_SERVICE"; BEAUTY_WELLNESS: "BEAUTY_WELLNESS"; AUTOMOTIVE_SERVICES: "AUTOMOTIVE_SERVICES"; FITNESS_RECREATION: "FITNESS_RECREATION"; PET_SERVICES: "PET_SERVICES"; SPECIALTY_RETAIL: "SPECIALTY_RETAIL"; BUSINESS_SERVICES: "BUSINESS_SERVICES"; }'.
scripts/seed.ts(281,42): error TS2339: Property 'PET_SERVICES' does not exist on type '{ PRIMARY: "PRIMARY"; SECONDARY: "SECONDARY"; EMERGING: "EMERGING"; NICHE: "NICHE"; }'.
scripts/seed.ts(303,34): error TS2339: Property 'BOUTIQUE_CLOTHING' does not exist on type '{ HEALTHCARE: "HEALTHCARE"; RESTAURANT_FOOD_SERVICE: "RESTAURANT_FOOD_SERVICE"; BEAUTY_WELLNESS: "BEAUTY_WELLNESS"; AUTOMOTIVE_SERVICES: "AUTOMOTIVE_SERVICES"; FITNESS_RECREATION: "FITNESS_RECREATION"; PET_SERVICES: "PET_SERVICES"; SPECIALTY_RETAIL: "SPECIALTY_RETAIL"; BUSINESS_SERVICES: "BUSINESS_SERVICES"; }'.
scripts/seed.ts(304,42): error TS2339: Property 'SPECIALTY_RETAIL' does not exist on type '{ PRIMARY: "PRIMARY"; SECONDARY: "SECONDARY"; EMERGING: "EMERGING"; NICHE: "NICHE"; }'.
scripts/seed.ts(326,34): error TS2339: Property 'ACCOUNTING_SERVICES' does not exist on type '{ HEALTHCARE: "HEALTHCARE"; RESTAURANT_FOOD_SERVICE: "RESTAURANT_FOOD_SERVICE"; BEAUTY_WELLNESS: "BEAUTY_WELLNESS"; AUTOMOTIVE_SERVICES: "AUTOMOTIVE_SERVICES"; FITNESS_RECREATION: "FITNESS_RECREATION"; PET_SERVICES: "PET_SERVICES"; SPECIALTY_RETAIL: "SPECIALTY_RETAIL"; BUSINESS_SERVICES: "BUSINESS_SERVICES"; }'.
scripts/seed.ts(327,42): error TS2339: Property 'BUSINESS_SERVICES' does not exist on type '{ PRIMARY: "PRIMARY"; SECONDARY: "SECONDARY"; EMERGING: "EMERGING"; NICHE: "NICHE"; }'.
scripts/seed.ts(375,34): error TS2339: Property 'MEDICAL_OFFICE' does not exist on type '{ HEALTHCARE: "HEALTHCARE"; RESTAURANT_FOOD_SERVICE: "RESTAURANT_FOOD_SERVICE"; BEAUTY_WELLNESS: "BEAUTY_WELLNESS"; AUTOMOTIVE_SERVICES: "AUTOMOTIVE_SERVICES"; FITNESS_RECREATION: "FITNESS_RECREATION"; PET_SERVICES: "PET_SERVICES"; SPECIALTY_RETAIL: "SPECIALTY_RETAIL"; BUSINESS_SERVICES: "BUSINESS_SERVICES"; }'.
scripts/seed.ts(376,42): error TS2339: Property 'HEALTHCARE' does not exist on type '{ PRIMARY: "PRIMARY"; SECONDARY: "SECONDARY"; EMERGING: "EMERGING"; NICHE: "NICHE"; }'.
scripts/seed.ts(398,34): error TS2339: Property 'DENTAL_PRACTICE' does not exist on type '{ HEALTHCARE: "HEALTHCARE"; RESTAURANT_FOOD_SERVICE: "RESTAURANT_FOOD_SERVICE"; BEAUTY_WELLNESS: "BEAUTY_WELLNESS"; AUTOMOTIVE_SERVICES: "AUTOMOTIVE_SERVICES"; FITNESS_RECREATION: "FITNESS_RECREATION"; PET_SERVICES: "PET_SERVICES"; SPECIALTY_RETAIL: "SPECIALTY_RETAIL"; BUSINESS_SERVICES: "BUSINESS_SERVICES"; }'.
scripts/seed.ts(399,42): error TS2339: Property 'HEALTHCARE' does not exist on type '{ PRIMARY: "PRIMARY"; SECONDARY: "SECONDARY"; EMERGING: "EMERGING"; NICHE: "NICHE"; }'.
scripts/seed.ts(422,34): error TS2339: Property 'FAST_FOOD' does not exist on type '{ HEALTHCARE: "HEALTHCARE"; RESTAURANT_FOOD_SERVICE: "RESTAURANT_FOOD_SERVICE"; BEAUTY_WELLNESS: "BEAUTY_WELLNESS"; AUTOMOTIVE_SERVICES: "AUTOMOTIVE_SERVICES"; FITNESS_RECREATION: "FITNESS_RECREATION"; PET_SERVICES: "PET_SERVICES"; SPECIALTY_RETAIL: "SPECIALTY_RETAIL"; BUSINESS_SERVICES: "BUSINESS_SERVICES"; }'.
scripts/seed.ts(423,42): error TS2339: Property 'RESTAURANT_FOOD_SERVICE' does not exist on type '{ PRIMARY: "PRIMARY"; SECONDARY: "SECONDARY"; EMERGING: "EMERGING"; NICHE: "NICHE"; }'.
scripts/seed.ts(445,34): error TS2339: Property 'CASUAL_DINING' does not exist on type '{ HEALTHCARE: "HEALTHCARE"; RESTAURANT_FOOD_SERVICE: "RESTAURANT_FOOD_SERVICE"; BEAUTY_WELLNESS: "BEAUTY_WELLNESS"; AUTOMOTIVE_SERVICES: "AUTOMOTIVE_SERVICES"; FITNESS_RECREATION: "FITNESS_RECREATION"; PET_SERVICES: "PET_SERVICES"; SPECIALTY_RETAIL: "SPECIALTY_RETAIL"; BUSINESS_SERVICES: "BUSINESS_SERVICES"; }'.
scripts/seed.ts(446,42): error TS2339: Property 'RESTAURANT_FOOD_SERVICE' does not exist on type '{ PRIMARY: "PRIMARY"; SECONDARY: "SECONDARY"; EMERGING: "EMERGING"; NICHE: "NICHE"; }'.
scripts/seed.ts(451,30): error TS2339: Property 'NURTURING' does not exist on type '{ NEW: "NEW"; CONTACTED: "CONTACTED"; QUALIFIED: "QUALIFIED"; PROPOSAL_SENT: "PROPOSAL_SENT"; NEGOTIATING: "NEGOTIATING"; CLOSED_WON: "CLOSED_WON"; CLOSED_LOST: "CLOSED_LOST"; ON_HOLD: "ON_HOLD"; }'.
scripts/seed.ts(469,34): error TS2339: Property 'HAIR_SALON' does not exist on type '{ HEALTHCARE: "HEALTHCARE"; RESTAURANT_FOOD_SERVICE: "RESTAURANT_FOOD_SERVICE"; BEAUTY_WELLNESS: "BEAUTY_WELLNESS"; AUTOMOTIVE_SERVICES: "AUTOMOTIVE_SERVICES"; FITNESS_RECREATION: "FITNESS_RECREATION"; PET_SERVICES: "PET_SERVICES"; SPECIALTY_RETAIL: "SPECIALTY_RETAIL"; BUSINESS_SERVICES: "BUSINESS_SERVICES"; }'.
scripts/seed.ts(470,42): error TS2339: Property 'BEAUTY_WELLNESS' does not exist on type '{ PRIMARY: "PRIMARY"; SECONDARY: "SECONDARY"; EMERGING: "EMERGING"; NICHE: "NICHE"; }'.
scripts/seed.ts(492,34): error TS2339: Property 'SPA_WELLNESS' does not exist on type '{ HEALTHCARE: "HEALTHCARE"; RESTAURANT_FOOD_SERVICE: "RESTAURANT_FOOD_SERVICE"; BEAUTY_WELLNESS: "BEAUTY_WELLNESS"; AUTOMOTIVE_SERVICES: "AUTOMOTIVE_SERVICES"; FITNESS_RECREATION: "FITNESS_RECREATION"; PET_SERVICES: "PET_SERVICES"; SPECIALTY_RETAIL: "SPECIALTY_RETAIL"; BUSINESS_SERVICES: "BUSINESS_SERVICES"; }'.
scripts/seed.ts(493,42): error TS2339: Property 'BEAUTY_WELLNESS' does not exist on type '{ PRIMARY: "PRIMARY"; SECONDARY: "SECONDARY"; EMERGING: "EMERGING"; NICHE: "NICHE"; }'.
scripts/seed.ts(498,30): error TS2339: Property 'SUBMITTED' does not exist on type '{ NEW: "NEW"; CONTACTED: "CONTACTED"; QUALIFIED: "QUALIFIED"; PROPOSAL_SENT: "PROPOSAL_SENT"; NEGOTIATING: "NEGOTIATING"; CLOSED_WON: "CLOSED_WON"; CLOSED_LOST: "CLOSED_LOST"; ON_HOLD: "ON_HOLD"; }'.
scripts/seed.ts(516,34): error TS2339: Property 'AUTO_REPAIR' does not exist on type '{ HEALTHCARE: "HEALTHCARE"; RESTAURANT_FOOD_SERVICE: "RESTAURANT_FOOD_SERVICE"; BEAUTY_WELLNESS: "BEAUTY_WELLNESS"; AUTOMOTIVE_SERVICES: "AUTOMOTIVE_SERVICES"; FITNESS_RECREATION: "FITNESS_RECREATION"; PET_SERVICES: "PET_SERVICES"; SPECIALTY_RETAIL: "SPECIALTY_RETAIL"; BUSINESS_SERVICES: "BUSINESS_SERVICES"; }'.
scripts/seed.ts(517,42): error TS2339: Property 'AUTOMOTIVE_SERVICES' does not exist on type '{ PRIMARY: "PRIMARY"; SECONDARY: "SECONDARY"; EMERGING: "EMERGING"; NICHE: "NICHE"; }'.
scripts/seed.ts(540,34): error TS2339: Property 'GYM_FITNESS' does not exist on type '{ HEALTHCARE: "HEALTHCARE"; RESTAURANT_FOOD_SERVICE: "RESTAURANT_FOOD_SERVICE"; BEAUTY_WELLNESS: "BEAUTY_WELLNESS"; AUTOMOTIVE_SERVICES: "AUTOMOTIVE_SERVICES"; FITNESS_RECREATION: "FITNESS_RECREATION"; PET_SERVICES: "PET_SERVICES"; SPECIALTY_RETAIL: "SPECIALTY_RETAIL"; BUSINESS_SERVICES: "BUSINESS_SERVICES"; }'.
scripts/seed.ts(541,42): error TS2339: Property 'FITNESS_RECREATION' does not exist on type '{ PRIMARY: "PRIMARY"; SECONDARY: "SECONDARY"; EMERGING: "EMERGING"; NICHE: "NICHE"; }'.
scripts/seed.ts(564,34): error TS2339: Property 'PET_GROOMING' does not exist on type '{ HEALTHCARE: "HEALTHCARE"; RESTAURANT_FOOD_SERVICE: "RESTAURANT_FOOD_SERVICE"; BEAUTY_WELLNESS: "BEAUTY_WELLNESS"; AUTOMOTIVE_SERVICES: "AUTOMOTIVE_SERVICES"; FITNESS_RECREATION: "FITNESS_RECREATION"; PET_SERVICES: "PET_SERVICES"; SPECIALTY_RETAIL: "SPECIALTY_RETAIL"; BUSINESS_SERVICES: "BUSINESS_SERVICES"; }'.
scripts/seed.ts(565,42): error TS2339: Property 'PET_SERVICES' does not exist on type '{ PRIMARY: "PRIMARY"; SECONDARY: "SECONDARY"; EMERGING: "EMERGING"; NICHE: "NICHE"; }'.
scripts/seed.ts(588,34): error TS2339: Property 'BOUTIQUE_CLOTHING' does not exist on type '{ HEALTHCARE: "HEALTHCARE"; RESTAURANT_FOOD_SERVICE: "RESTAURANT_FOOD_SERVICE"; BEAUTY_WELLNESS: "BEAUTY_WELLNESS"; AUTOMOTIVE_SERVICES: "AUTOMOTIVE_SERVICES"; FITNESS_RECREATION: "FITNESS_RECREATION"; PET_SERVICES: "PET_SERVICES"; SPECIALTY_RETAIL: "SPECIALTY_RETAIL"; BUSINESS_SERVICES: "BUSINESS_SERVICES"; }'.
scripts/seed.ts(589,42): error TS2339: Property 'SPECIALTY_RETAIL' does not exist on type '{ PRIMARY: "PRIMARY"; SECONDARY: "SECONDARY"; EMERGING: "EMERGING"; NICHE: "NICHE"; }'.
scripts/seed.ts(612,34): error TS2339: Property 'ACCOUNTING_SERVICES' does not exist on type '{ HEALTHCARE: "HEALTHCARE"; RESTAURANT_FOOD_SERVICE: "RESTAURANT_FOOD_SERVICE"; BEAUTY_WELLNESS: "BEAUTY_WELLNESS"; AUTOMOTIVE_SERVICES: "AUTOMOTIVE_SERVICES"; FITNESS_RECREATION: "FITNESS_RECREATION"; PET_SERVICES: "PET_SERVICES"; SPECIALTY_RETAIL: "SPECIALTY_RETAIL"; BUSINESS_SERVICES: "BUSINESS_SERVICES"; }'.
scripts/seed.ts(613,42): error TS2339: Property 'BUSINESS_SERVICES' does not exist on type '{ PRIMARY: "PRIMARY"; SECONDARY: "SECONDARY"; EMERGING: "EMERGING"; NICHE: "NICHE"; }'.
scripts/seed.ts(618,30): error TS2339: Property 'CONVERTED' does not exist on type '{ NEW: "NEW"; CONTACTED: "CONTACTED"; QUALIFIED: "QUALIFIED"; PROPOSAL_SENT: "PROPOSAL_SENT"; NEGOTIATING: "NEGOTIATING"; CLOSED_WON: "CLOSED_WON"; CLOSED_LOST: "CLOSED_LOST"; ON_HOLD: "ON_HOLD"; }'.
scripts/seed.ts(819,38): error TS2339: Property 'FAST_FOOD' does not exist on type '{ HEALTHCARE: "HEALTHCARE"; RESTAURANT_FOOD_SERVICE: "RESTAURANT_FOOD_SERVICE"; BEAUTY_WELLNESS: "BEAUTY_WELLNESS"; AUTOMOTIVE_SERVICES: "AUTOMOTIVE_SERVICES"; FITNESS_RECREATION: "FITNESS_RECREATION"; PET_SERVICES: "PET_SERVICES"; SPECIALTY_RETAIL: "SPECIALTY_RETAIL"; BUSINESS_SERVICES: "BUSINESS_SERVICES"; }'.
scripts/seed.ts(819,62): error TS2339: Property 'CASUAL_DINING' does not exist on type '{ HEALTHCARE: "HEALTHCARE"; RESTAURANT_FOOD_SERVICE: "RESTAURANT_FOOD_SERVICE"; BEAUTY_WELLNESS: "BEAUTY_WELLNESS"; AUTOMOTIVE_SERVICES: "AUTOMOTIVE_SERVICES"; FITNESS_RECREATION: "FITNESS_RECREATION"; PET_SERVICES: "PET_SERVICES"; SPECIALTY_RETAIL: "SPECIALTY_RETAIL"; BUSINESS_SERVICES: "BUSINESS_SERVICES"; }'.
scripts/seed.ts(832,38): error TS2339: Property 'HAIR_SALON' does not exist on type '{ HEALTHCARE: "HEALTHCARE"; RESTAURANT_FOOD_SERVICE: "RESTAURANT_FOOD_SERVICE"; BEAUTY_WELLNESS: "BEAUTY_WELLNESS"; AUTOMOTIVE_SERVICES: "AUTOMOTIVE_SERVICES"; FITNESS_RECREATION: "FITNESS_RECREATION"; PET_SERVICES: "PET_SERVICES"; SPECIALTY_RETAIL: "SPECIALTY_RETAIL"; BUSINESS_SERVICES: "BUSINESS_SERVICES"; }'.
scripts/seed.ts(832,63): error TS2339: Property 'SPA_WELLNESS' does not exist on type '{ HEALTHCARE: "HEALTHCARE"; RESTAURANT_FOOD_SERVICE: "RESTAURANT_FOOD_SERVICE"; BEAUTY_WELLNESS: "BEAUTY_WELLNESS"; AUTOMOTIVE_SERVICES: "AUTOMOTIVE_SERVICES"; FITNESS_RECREATION: "FITNESS_RECREATION"; PET_SERVICES: "PET_SERVICES"; SPECIALTY_RETAIL: "SPECIALTY_RETAIL"; BUSINESS_SERVICES: "BUSINESS_SERVICES"; }'.
scripts/seed.ts(845,38): error TS2339: Property 'AUTO_REPAIR' does not exist on type '{ HEALTHCARE: "HEALTHCARE"; RESTAURANT_FOOD_SERVICE: "RESTAURANT_FOOD_SERVICE"; BEAUTY_WELLNESS: "BEAUTY_WELLNESS"; AUTOMOTIVE_SERVICES: "AUTOMOTIVE_SERVICES"; FITNESS_RECREATION: "FITNESS_RECREATION"; PET_SERVICES: "PET_SERVICES"; SPECIALTY_RETAIL: "SPECIALTY_RETAIL"; BUSINESS_SERVICES: "BUSINESS_SERVICES"; }'.
scripts/seed.ts(845,64): error TS2339: Property 'TIRE_SHOP' does not exist on type '{ HEALTHCARE: "HEALTHCARE"; RESTAURANT_FOOD_SERVICE: "RESTAURANT_FOOD_SERVICE"; BEAUTY_WELLNESS: "BEAUTY_WELLNESS"; AUTOMOTIVE_SERVICES: "AUTOMOTIVE_SERVICES"; FITNESS_RECREATION: "FITNESS_RECREATION"; PET_SERVICES: "PET_SERVICES"; SPECIALTY_RETAIL: "SPECIALTY_RETAIL"; BUSINESS_SERVICES: "BUSINESS_SERVICES"; }'.
scripts/seed.ts(869,40): error TS2339: Property 'BULK_SEARCH' does not exist on type '{ SEARCH: "SEARCH"; EXPORT: "EXPORT"; QUALIFICATION: "QUALIFICATION"; OUTREACH: "OUTREACH"; DATA_IMPORT: "DATA_IMPORT"; REPORT_GENERATION: "REPORT_GENERATION"; }'.
scripts/seed.ts(870,39): error TS2339: Property 'FAST_FOOD' does not exist on type '{ HEALTHCARE: "HEALTHCARE"; RESTAURANT_FOOD_SERVICE: "RESTAURANT_FOOD_SERVICE"; BEAUTY_WELLNESS: "BEAUTY_WELLNESS"; AUTOMOTIVE_SERVICES: "AUTOMOTIVE_SERVICES"; FITNESS_RECREATION: "FITNESS_RECREATION"; PET_SERVICES: "PET_SERVICES"; SPECIALTY_RETAIL: "SPECIALTY_RETAIL"; BUSINESS_SERVICES: "BUSINESS_SERVICES"; }'.
scripts/seed.ts(870,63): error TS2339: Property 'CASUAL_DINING' does not exist on type '{ HEALTHCARE: "HEALTHCARE"; RESTAURANT_FOOD_SERVICE: "RESTAURANT_FOOD_SERVICE"; BEAUTY_WELLNESS: "BEAUTY_WELLNESS"; AUTOMOTIVE_SERVICES: "AUTOMOTIVE_SERVICES"; FITNESS_RECREATION: "FITNESS_RECREATION"; PET_SERVICES: "PET_SERVICES"; SPECIALTY_RETAIL: "SPECIALTY_RETAIL"; BUSINESS_SERVICES: "BUSINESS_SERVICES"; }'.
scripts/seed.ts(870,91): error TS2339: Property 'COFFEE_SHOP' does not exist on type '{ HEALTHCARE: "HEALTHCARE"; RESTAURANT_FOOD_SERVICE: "RESTAURANT_FOOD_SERVICE"; BEAUTY_WELLNESS: "BEAUTY_WELLNESS"; AUTOMOTIVE_SERVICES: "AUTOMOTIVE_SERVICES"; FITNESS_RECREATION: "FITNESS_RECREATION"; PET_SERVICES: "PET_SERVICES"; SPECIALTY_RETAIL: "SPECIALTY_RETAIL"; BUSINESS_SERVICES: "BUSINESS_SERVICES"; }'.
scripts/seed.ts(892,40): error TS2339: Property 'INDUSTRY_ANALYSIS' does not exist on type '{ SEARCH: "SEARCH"; EXPORT: "EXPORT"; QUALIFICATION: "QUALIFICATION"; OUTREACH: "OUTREACH"; DATA_IMPORT: "DATA_IMPORT"; REPORT_GENERATION: "REPORT_GENERATION"; }'.
scripts/seed.ts(893,39): error TS2339: Property 'HAIR_SALON' does not exist on type '{ HEALTHCARE: "HEALTHCARE"; RESTAURANT_FOOD_SERVICE: "RESTAURANT_FOOD_SERVICE"; BEAUTY_WELLNESS: "BEAUTY_WELLNESS"; AUTOMOTIVE_SERVICES: "AUTOMOTIVE_SERVICES"; FITNESS_RECREATION: "FITNESS_RECREATION"; PET_SERVICES: "PET_SERVICES"; SPECIALTY_RETAIL: "SPECIALTY_RETAIL"; BUSINESS_SERVICES: "BUSINESS_SERVICES"; }'.
scripts/seed.ts(893,64): error TS2339: Property 'SPA_WELLNESS' does not exist on type '{ HEALTHCARE: "HEALTHCARE"; RESTAURANT_FOOD_SERVICE: "RESTAURANT_FOOD_SERVICE"; BEAUTY_WELLNESS: "BEAUTY_WELLNESS"; AUTOMOTIVE_SERVICES: "AUTOMOTIVE_SERVICES"; FITNESS_RECREATION: "FITNESS_RECREATION"; PET_SERVICES: "PET_SERVICES"; SPECIALTY_RETAIL: "SPECIALTY_RETAIL"; BUSINESS_SERVICES: "BUSINESS_SERVICES"; }'.
scripts/seed.ts(893,91): error TS2339: Property 'NAIL_SALON' does not exist on type '{ HEALTHCARE: "HEALTHCARE"; RESTAURANT_FOOD_SERVICE: "RESTAURANT_FOOD_SERVICE"; BEAUTY_WELLNESS: "BEAUTY_WELLNESS"; AUTOMOTIVE_SERVICES: "AUTOMOTIVE_SERVICES"; FITNESS_RECREATION: "FITNESS_RECREATION"; PET_SERVICES: "PET_SERVICES"; SPECIALTY_RETAIL: "SPECIALTY_RETAIL"; BUSINESS_SERVICES: "BUSINESS_SERVICES"; }'.
exit_code=2
